
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
e", the one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-th
eme/nuxt-i18n/app/composables/useCartCalculation.ts" has been 
ignored and "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/n
uxt-i18n/app/composables/useShippingValidation.ts" is used

[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.1.12 [32mbuilding for production...[36m[39m
[36m鈩?[39m transforming...
Duplicated imports "CartItem", the one from "C:/Users/P16V/Des
ktop/Wordpress/tanzanite-theme/nuxt-i18n/app/composables/useCa
rt.ts" has been ignored and "C:/Users/P16V/Desktop/Wordpress/t
anzanite-theme/nuxt-i18n/app/composables/usePackagingCalculati
on.ts" is used
Duplicated imports "ShippingTemplate", the one from "C:/Users/
P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/composabl
es/useCartCalculation.ts" has been ignored and "C:/Users/P16V/
Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/composables/us
eShippingValidation.ts" is used

[1m[33mwarn[39m[22m - The `min-*` and `max-*` variants are
 not supported with a `screens` configuration containing objec
ts.
[36m鈩?[39m [32m鉁?[39m 549 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/AerialFasterRegular.D_-YIbDF.woff2  [39m[1m[2m  7.88 kB[22m[1m[22m
